Year,Date,Time,Type,Sex,Age,Activity,Location,Country,State,Fatal Y/N
2025,29th September,0100hrs,Unprovoked,M,54,Swimming,Catalina Island,USA,Off California,N
2025,1st September,1524hrs,Unprovoked,M,8,Snorkeling,Horseshoe reef Key Largo,USA,Florida,N
2025,30th August,Not stated,Unprovoked,F,8,Swimming,Galveston,USA,Texas,N
2025,16th August,1055 hrs,Provoked,M,?,Fishing,Cayo Costa Boca Grande,USA,Florida,N
2025,19th July,Not stated,Unprovoked,M,69,Diving,Jupiter Inlet off Jupiter Beach Palm Beach County,USA,Florida,N
2025,18th July,1150hrs,Unprovoked,M,18,Surfing,New Smyrna Beach,USA,Florida,N
2025,6th July ,Not stated,Provoked,M,21,Fishing,Hoicks Hollow Nantucket Beach,USA,Massachusetts,N
2025,6th July,1500hrs,Unprovoked,M,40,Surfing,New Smyrna Beach,USA,Florida,N
2025,25th June,1615 hrs,Unprovoked,F,20,Swimming,Wantagh,USA,Long Island NY,N
2025,22nd June,1210hrs,Unprovoked,F,?,Swimming,Coligny Beach Hilton Head Island  ,USA,South Carolina,N
2025,17th June,1200hrs,Unprovoked,F,12,Swimming,Beach Marker 24 Hilton Head Island  ,USA,South Carolina,N
2025,2025-06-11 00:00:00,1211 hrs,Unprovoked,F,9,Snorkeling,Boca Grande,USA,Florida,N
2025,31st May,1400hrs,Unprovoked,M,42,Surfing,Montara State Beach,USA,California,N
2025,2025-05-29 00:00:00,1100hrs,Unprovoked,M,26,Swimming,Sunset Beach,USA,North Carolina,N
2025,2025-04-12 00:00:00,1500hrs,Unprovoked,M,?,Undisclosed,Everglades National Park Flamingo Lodge Highway West Miami-Dade (Monroe County),USA,Florida,N
2025,2025-01-11 00:00:00,1340hrs,Provoked,M,23,Diving,Off Haleiwa Boat Harbour Oahu,USA,Hawaii,N
2024,2024-10-25 00:00:00,AM,Unprovoked,M,27,Surfing,"Bathtub Beach, Martin County",USA,Florida,N
2024,2024-10-11 00:00:00,?,Unprovoked,M,16,Surfing,Brevard County Orlando,USA,Florida,N
2024,2024-07-08 00:00:00,1115hrs,Unprovoked,M,14,Diving into Water,Ponce de Leon Inlet Volusia County,USA,Florida,N
2024,2024-07-05 00:00:00,1615hrs,Unprovoked,M,26,Wading,New Smyrna Beach,USA,Florida,N
2024,2024-07-04 00:00:00,?,Unprovoked,F,Middle age,Swimming,South Padre Island,USA,Texas,N
2026,2024-07-04 00:00:00,?,Unprovoked,F,18,Swimming,South Padre Island,USA,Texas,N
2025,2024-07-04 00:00:00,?,Unprovoked,F,18,Swimming,South Padre Island,USA,Texas,N
2024,2024-07-04 00:00:00,1100hr,Unprovoked,M,21,Playing football in the water,New Smyrna Beach,USA,Floria,N
2024,2024-07-04 00:00:00,1100hr,Unprovoked,M,?,Swimming,New Smyrna Beach Beach Access 14 Volusia County,USA,Florida,N
2024,2024-06-23 00:00:00,after 1200hr,Unprovoked,M,49,Surfing,Goat Island (Moku'auia) La'ie Bay,USA,Hawaii,F
2024,2024-06-07 00:00:00,1400hr,Unprovoked,F,25,Unconfirmed Possibly swimming near the boat harbour,"Haleiwa, Oahu",USA,Hawaii,N
2024,2024-06-07 00:00:00,15.5,Unprovoked,F,15,Wading,Rosemary Beach Walton County,USA,Florida,N
